# packages in environment at /home/lx/miniconda3/envs/cellcosmo:
#
# Name                    Version                   Build  Channel
libtiff                   4.5.1                h8b53f26_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuuid                   2.38.1               h0b41bf4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwebp-base              1.3.1                hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcb                    1.15                 h0b41bf4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                   1.2.13               hd590300_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
llvmlite                  0.40.1                   pypi_0    pypi
louvain                   0.8.0                    pypi_0    pypi
markupsafe                2.1.3                    pypi_0    pypi
marshmallow               3.19.0                   pypi_0    pypi
matplotlib                3.6.3                    pypi_0    pypi
mizani                    0.9.2                    pypi_0    pypi
msgpack                   1.0.5                    pypi_0    pypi
mysql-connector-c         6.1.11            h6eb9d5d_1007    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
natsort                   8.4.0                    pypi_0    pypi
ncurses                   6.2                  h58526e2_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
networkx                  3.1                      pypi_0    pypi
numba                     0.57.1                   pypi_0    pypi
numexpr                   2.8.4                    pypi_0    pypi
numpy                     1.24.4                   pypi_0    pypi
openjdk                   20.0.0               h8e330f5_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openssl                   1.1.1u               hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
packaging                 23.1                     pypi_0    pypi
palettable                3.3.0                    pypi_0    pypi
pandas                    1.5.3                    pypi_0    pypi
patsy                     0.5.3                    pypi_0    pypi
pcre2                     10.40                hc3806b6_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
picard                    2.18.17                       0    bioconda
pillow                    9.5.0                    pypi_0    pypi
pip                       22.2.2          py310h06a4308_0  
pixman                    0.40.0               h36c2ea0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
plotly                    5.15.0                   pypi_0    pypi
plotnine                  0.12.1                   pypi_0    pypi
pthread-stubs             0.4               h36c2ea0_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
py-cpuinfo                9.0.0                    pypi_0    pypi
pynndescent               0.5.10                   pypi_0    pypi
pyparsing                 3.1.0                    pypi_0    pypi
pysam                     0.21.0                   pypi_0    pypi
python                    3.10.0          h62f1059_3_cpython    conda-forge
python-dateutil           2.8.2                    pypi_0    pypi
python-dotenv             1.0.0                    pypi_0    pypi
pytz                      2023.3                   pypi_0    pypi
readline                  8.1                  h46c0cb4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
samtools                  1.12                 h9aed4be_1    bioconda
scanpy                    1.8.2                    pypi_0    pypi
scikit-learn              1.2.2                    pypi_0    pypi
scipy                     1.11.0                   pypi_0    pypi
seaborn                   0.12.2                   pypi_0    pypi
setuptools                65.5.0          py310h06a4308_0  
sinfo                     0.3.4                    pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sqlalchemy                1.4.40                   pypi_0    pypi
sqlite                    3.39.3               h5082296_0  
star                      2.7.10b              h9ee0642_0    bioconda
statsmodels               0.14.0                   pypi_0    pypi
stdlib-list               0.9.0                    pypi_0    pypi
subread                   2.0.1                h7132678_2    bioconda
tables                    3.8.0                    pypi_0    pypi
tenacity                  8.2.2                    pypi_0    pypi
texttable                 1.6.7                    pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tk                        8.6.12               h1ccaba5_0  
tqdm                      4.65.0                   pypi_0    pypi
tzdata                    2023.3                   pypi_0    pypi
ucsc-gtftogenepred        447                  h954228d_0    bioconda
umap-learn                0.5.3                    pypi_0    pypi
wheel                     0.37.1                   pypi_0    pypi
xopen                     1.7.0                    pypi_0    pypi
xorg-fixesproto           5.0               h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-inputproto           2.3.2             h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libice               1.0.10               h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libx11               1.8.6                h8ee46fc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxau               1.0.11               hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxext              1.3.4                h0b41bf4_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxfixes            5.0.3             h7f98852_1004    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxi                1.7.10               h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxrender           0.9.11               hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxt                1.3.0                hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-libxtst              1.2.3             h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-recordproto          1.14.2            h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-xextproto            7.3.0             h0b41bf4_1003    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xorg-xproto               7.0.31            h7f98852_1007    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
xz                        5.2.6                h5eee18b_0  
zlib                      1.2.13               hd590300_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
zstd                      1.5.2                hfc55251_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
